1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.170305, b'8 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.3676033, b'1179 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869908.6523175, b'1180 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.025736, b'1181 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
